id,url,product_id,is_regex
1,opinew_shop.local:5001/product/1,1,0
2,opinew_shop.local:5001/product/2,2,0
3,opinew_shop.local:5001/product/3,3,0
4,opinew_shop.local:5001/product/4,4,0
5,opinew_shop.local:5001/product/5,5,0
6,opinew_shop.local:5001/product/6,6,0
7,opinew_shop.local:5001/product/7,7,0
8,opinew_shop.local:5001/product/8,8,0
9,opinew_shop.local:5001/product/9,9,0
10,opinew_shop.local:5001/product/10,10,0
11,opinew_shop.local:5001/product/11,11,0
12,opinew_shop.local:5001/product/12,12,0
13,opinew_shop.local:5001/product/13,13,0
14,opinew_shop.local:5001/product/14,14,0
15,opinew_shop.local:5001/product/15,15,0
16,opinew_shop.local:5001/product/16,16,0
17,opinew_shop.local:5001/product/17,17,0
18,opinew_shop.local:5001/product/18,18,0
19,opinew_shop.local:5001/product/19,19,0
20,opinew_shop.local:5001/product/20,20,0
21,,21,0
22,,22,0
23,,23,0
24,,24,0
25,,25,0
26,,26,0
27,,27,0
28,,28,0
29,,29,0
30,,30,0
31,,31,0
32,www.beautykitchen.co.uk/spoilme-bathoil,32,0
33,www.beautykitchen.co.uk/wakeme-bathoil,33,0
34,www.beautykitchen.co.uk/arouseme-bathoil,34,0
35,www.beautykitchen.co.uk/placeholder-product-15,35,0
36,www.beautykitchen.co.uk/loveme-bathoil,36,0
37,www.beautykitchen.co.uk/refreshme-bathoil,37,0
38,www.beautykitchen.co.uk/inspireme-bathoil,38,0
39,www.beautykitchen.co.uk/chillme-bathoil,39,0
40,www.beautykitchen.co.uk/loveme-bathminerals,40,0
41,www.beautykitchen.co.uk/wakeme-bathminerals,41,0
42,www.beautykitchen.co.uk/chillme-bathminerals,42,0
43,www.beautykitchen.co.uk/refreshme-bathminerals,43,0
44,www.beautykitchen.co.uk/spoilme-bathminerals,44,0
45,www.beautykitchen.co.uk/loveme-body-polish,45,0
46,www.beautykitchen.co.uk/refreshme-bodypolish,46,0
47,www.beautykitchen.co.uk/spoilme-bodypolish,47,0
48,www.beautykitchen.co.uk/wakeme-bodypolish,48,0
49,www.beautykitchen.co.uk/inspireme-bodypolish,49,0
50,www.beautykitchen.co.uk/chillme-bodypolish,50,0
51,www.beautykitchen.co.uk/arouseme-bodypolish,51,0
52,www.beautykitchen.co.uk/loveme-handscrub,52,0
53,www.beautykitchen.co.uk/chillme-60secmani,53,0
54,www.beautykitchen.co.uk/wakeme-handscrub,54,0
55,www.beautykitchen.co.uk/inspireme-60secmani,55,0
56,www.beautykitchen.co.uk/spoilme-handscrub,56,0
57,www.beautykitchen.co.uk/arouseme-handscrub,57,0
58,www.beautykitchen.co.uk/refreshme-handscrub,58,0
59,www.beautykitchen.co.uk/loveme-handwash,59,0
60,www.beautykitchen.co.uk/arouseme-handwash,60,0
61,www.beautykitchen.co.uk/chillme-handwash,61,0
62,www.beautykitchen.co.uk/wakeme-handwash,62,0
63,www.beautykitchen.co.uk/refreshme-handwash,63,0
64,www.beautykitchen.co.uk/spoilme-handwash,64,0
65,www.beautykitchen.co.uk/arouseme-bodyoil,65,0
