id,name,active,short_description,product_type,category,image_url,url,platform_product_id,plugin_views,review_help,shop_id
75,Love Me Natural Soap & Bath Bomb Cracker,1,"<p><strong>Love Me Bath Shimmer Bomb 180g</strong></p>
<p>Fizz away your evening with this uplifting blend of cinnamon leaf, orange sweet and frankincense. Packed full of anti-aging ingredients that will help to tone your skin. The perfect natural pampering bath with benefits!</p>
<p><strong>Love Me Patchouli, Honey &amp; Oatmeal Natural Soap 90g</strong></p>
<p>Your skin will love this fabulously festive natural hand and body soap. Packed full of an uplifting yet comforting blend of essential oils, skin rejuvenating patchouli and intensly moisturising honey and oatmeal.&nbsp;</p>
<p><strong>Due to the 100% natural ingredients, some colour may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/ChristmasCracker.jpg,http://www.beautykitchen.co.uk/christmascracker,lovemecracker,0,,3
76,Create Your Own Lip Balms,1,"Beauty Kitchen lip balms are an easy way to keep your lips moisturised, a must have essential in any handbag or pocket. Now you can make your very own lip balms and help yourself to kissably soft lips. The good news is this kit makes 4 lip balms so your friends can have kissably soft lips too!",Beauty Products,Gifts,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/Y/CYOlip.jpg,http://www.beautykitchen.co.uk/createyourownlipbalms,createyourownlipbalms,0,,3
77,Lip Balm Collection,1,"<p>Everyone wants kissably soft lips and with this trio there's no reason why you shouldn't. Our handy natural lip balm trio contains three different balms that are packed full of nature's finest ingredients to nourish and soften lips. Simply mix and match to suit your mood!</p>
<p><strong>Inspire Me</strong> adds a citrus zing to kick start your day, <strong>Refresh Me</strong> works its minty magic to get you through the afternoon and <strong>Love Me</strong> has a warm, soothing scent to get those hot lips ready for the evening.</p>",Beauty Products,Gifts,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/b/e/beauty_kitchen_christmas_20.jpg,http://www.beautykitchen.co.uk/lipbalmcollection,lipbalmcollection,0,,3
78,Chill Me Create Your Own Bath Bombs,1,Everyone loves bath bombs and making them is just as much fun as watching them fizz! This kit provides everything you need to make 300g of bath bombs with 100% natural ingredients. Perfect gift for any age or simply something fun to do.,Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/ChillMeCYObathbombs.jpg,http://www.beautykitchen.co.uk/makeyourownbathbombs,makeyourownbathbombs,0,,3
79,Inspire Me Organic Hand Wash & Body Lotion 2 x 200ml,1,"<p>Fast absorbing moisturisation for instantly brighter skin</p>
<p><strong>Inspire Me Hand Wash (200ml)<br /></strong>Awaken your senses with this uplifting, invigorating hand wash. Your hands will feel refreshed by the grapefruit, moisturised by the oils and the anti-oxidents will give your hands a treat with every use.</p>
<p><strong>Inspire Me Hand &amp; Body Lotion (200ml)<br /></strong>Enjoy the little things &amp; treat yourself with this light, fast absorbing, moisture pcked lotion. Crammed with super effective orange sweet, grapefruit and lemongrass leaving your skin nourished, soft and subtly scented. Perfect for tired hands &amp; limbs!</p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/b/e/beauty_kitchen_christmas_28_1.jpg,http://www.beautykitchen.co.uk/inspiremehandwashbodylotion,inspiremehandwashbodylotion,0,,3
80,Refresh Me Replenishing & Soothing Body Wash 300ml,0,<p><strong>Super soft &amp; moisture packed for tired skin.</strong></p>,Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/_/__dsc7364-2.jpg,http://www.beautykitchen.co.uk/refreshme-bodywash,refreshmebodywash,0,,3
81,Spoil Me Calming and Nourishing Body Wash 300ml,0,<p><strong>Super soft &amp; moisture packed for skin in need of a treat.</strong></p>,Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/_/__dsc7372.jpg,http://www.beautykitchen.co.uk/spoilme-bodywash,spoilmebodywash,0,,3
82,Wake Me Energising & Uplifting Body Wash 300ml,0,<p><strong>Super soft and moisture packed to revitalise the skin.</strong></p>,Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/_/__dsc7367.jpg,http://www.beautykitchen.co.uk/wakeme-bodywash,wakemebodywash,0,,3
83,Spoil Me Special Wonder Balm 10ml,1,"<p><strong>For lips and dry bits</strong></p>
<p><strong>Where ever, when ever, wonder balm it! Why can you never find a lip balm when you need one? Our moisturising wonder balms are in the cutest little tins so you will always keep yours with you so you can apply in public! (not suitable for Vegans, contains Beeswax)</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/S/p/SpoilMeWonderBalmFullFront.jpg,http://www.beautykitchen.co.uk/spoilmelipbalm,spoilme-lipbalm,0,,3
84,Love Me Cinnamon Wonder Balm 10ml,1,"<p><strong>For lips and dry bits</strong><strong><br /></strong></p>
<p><strong>Where ever, when ever, wonder balm it! Why can you never find a lip balm when you need one? Our moisturising wonder balms are in the cutest little tins so you will always keep yours with you so you can apply in public! (not suitable for Vegans, contains Beeswax).<br /></strong></p>",Beauty Products,By Scent,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/L/o/LoveMeWonderBalmFullFront.jpg,http://www.beautykitchen.co.uk/love-me-cinnamon-wonder-balm,lovemelipbalm,0,,3
85,Wake Me Lemon Wonder Balm 10ml,1,"<p><strong></strong><strong>For dry lips and bits</strong></p>
<p><strong>Where ever, when ever, wonder balm it! Why can you never find a lip balm when you need one? Our moisturising wonder balms are in the cutest little tins so you will always keep yours with you so you can apply in public! (not suitable for Vegans, contains Beeswax)</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/W/a/WakeMeWonderBalmFullFront.jpg,http://www.beautykitchen.co.uk/wake-me-lemon-wonder-balm,wakemelipbalm,0,,3
86,Refresh Me Minty Wonder Balm 10ml,1,"<p><strong>For lips and dry bits</strong></p>
<p><strong>Where ever, when ever, wonder balm it! Why can you never find a lip balm when you need one? Our moisturising wonder balms are in the cutest little tins so you will always keep yours with you so you can apply in public! (not suitable for Vegans, contains Beeswax).</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/R/e/RefreshMeWonderBalmFullFront.jpg,http://www.beautykitchen.co.uk/refresh-me-minty-wonder-balm,refreshmelipbalm,0,,3
87,Inspire Me Organic Triple Action Hand Wash 200ml,1,"<p><strong>Cleansing, moisturising and rejuvenating for tired hands.</strong></p>
<p><strong>Awaken your senses with this uplifting, invigorating hand wash. Your hands will feel refreshed by the grapefruit and moisturised by the oils making your hands feel younger with every use. People tested, never animal tested. </strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/i/n/inspire_me_hand_wash_2_.jpg,http://www.beautykitchen.co.uk/inspireme-handwash,inspiremehandwash,0,,3
88,Inspire Me Brightening & Toning Body Wash 300ml,0,"<p><strong>Super soft &amp; moisture packed for dull &amp; tired skin.</strong></p>
<p><strong>Awaken your senses with this uplifting, rejuvenating, firming body wash, made with renewable, moisturising and skin purifying algae oil. Anti-oxidant and Vitamin C loaded Grapefruit blends with Lemongrass to help firm and brighten your skin. People tested, never animal tested. </strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/i/n/inspire_me_body_wash_2_.jpg,http://www.beautykitchen.co.uk/inspireme-bodywash,inspiremebodywash,0,,3
89,Inspire Me Brightening & Toning Bath Minerals 350g,1,"<p><strong>3 in 1 bath soak with rejuvenating vitamins, minerals and skin smoothing oils.</strong></p>
<p><strong>Himalayan salt is the purest salt in the world and contains 94 minerals that are present in your body. Vitamin E and Vitamin C loaded Grapefruit blends with Lemongrass to help firm and brighten your skin. People tested, never animal tested </strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/I/n/InspireMeBathMinerals.jpg,http://www.beautykitchen.co.uk/inspiremebathminerals,inspiremebathminerals,0,,3
90,Love Me Caring & Ant-Ageing Body Souffle 200ml,1,"<p><strong>Luxurious skin smoothing moisture in a jar.</strong></p>
<p><strong>Your skin will love this silky luxurious moisturising souffl&eacute;. It's packed with super effective shea butter, patchouli and frankincense leaving your skin deeply treated, lavished with love and subtly scented. People tested, never animal tested.</strong></p>
<p><strong><br /></strong><strong><br /></strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/L/o/LoveMeBodySouffle.jpg,http://www.beautykitchen.co.uk/loveme-bodysouffle,lovemebodysouffle,0,,3
91,Inspire Me Brightening & Toning Body Souffle 200ml,1,"<p><strong></strong><strong>Luxurious skin smoothing moisture in a jar. </strong></p>
<p><strong>Your skin will love this silky luxurious moisturising souffl&eacute;. It's packed with super effective shea butter, grapefruit and lemongrass leaving your skin brighter, firmer and subtly scented. People tested, never animal tested.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/I/n/InspireMeBodySouffle.jpg,http://www.beautykitchen.co.uk/inspiremebodysouffle,inspiremebodysouffle,0,,3
92,Inspire Me Citrus Wonder Balm 10ml,1,"<p><strong>For lips and dry bits.</strong></p>
<p><strong>Where ever, when ever, wonder balm it! Why can you never find a lip balm when you need one? Our moisturising wonder balms are in the cutest little tins so you will always keep yours with you so you can apply in public! (not suitable for Vegans, contains Beeswax).</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/L/i/LipbalmFront.jpg,http://www.beautykitchen.co.uk/inspireme-lipbalm,inspiremelipbalm,0,,3
93,Indulgence Experience for Two People,1,"<p><strong>This gift voucher entitles you to a Beauty Kitchen indulgence experience for two people. Learn how to make your own 100% natural beauty product and receive a hand treatment from our qualified aromatherapist who will guide&nbsp;you to the right ingredients for you.</strong></p>
<p><strong>Perfect for hen parties, kids birthday parties or simply as a treat for someone who deserves it.</strong></p>
<p>&nbsp;</p>",Beauty Products,Gifts,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/i/n/indulgenceexperience.jpg,http://www.beautykitchen.co.uk/indulgenceexperiencetwo,indulgenceexperiencetwo,0,,3
94,Indulgence Experience for One Person,1,"<p><strong>This gift voucher entitles you to a Beauty Kitchen indulgence experience for one person.</strong></p>
<p><strong>Learn how to make your own 100% natural beauty product and receive a hand treatment from our qualified aromatherapist.</strong></p>
<p><strong>Perfect for hen parties, kids birthday parties or simply as a treat for someone who deserves it.</strong></p>",Beauty Products,Gifts,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/i/n/indulgenceexperience_1.jpg,http://www.beautykitchen.co.uk/indulgence-experience-for-one,indulgenceexperienceone,0,,3
95,Holistic Hands Natural Gift Hamper,1,"<p><strong>Our handwash and hand scrub packed in a recycled cardboard box with recycled ribbon. The perfect gift for under &pound;20....100% natural of course!</strong></p>
<p><strong>You'll love it sooooo much and everything you touch will love it too!</strong></p>
<p><strong>Suitable for vegans and 100% natural.</strong></p>",Beauty Products,Gifts,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/H/o/HolisticHandsWakeMe.jpg,http://www.beautykitchen.co.uk/holistic-hands-gift-set,holistichands,0,,3
96,Inspire Me Winter Starter Kit,1,"<p><strong>This handmade to order natural beauty kit is the perfect winter gift.</strong></p>
<p><strong>You'll love it so much you won't want to leave the bathroom, except to show off your super soft shimmering skin! </strong></p>
<p><strong>Suitable for vegans and 100% natural.</strong></p>
<p>&nbsp;</p>",Beauty Products,,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/o/r/original_beauty-kitchen-winter-starter-kit.jpg,http://www.beautykitchen.co.uk/inspire-me-winter-starter-kit,winterstarterkit,0,,3
97,Love Me Natural Bath & Body Gift Hamper,1,"<p><strong>You will love this ""scentsation"" hand-made to order natural beauty kit for your skin - The Perfect gift hamper.</strong></p>
<p><strong>Using only 100% natural ingredients this hamper contains everything you need for a body treat everyday!</strong></p>
<p><strong><br /></strong></p>",Beauty Products,Gifts,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/N/a/Naturalbathandbodyhamper.jpg,http://www.beautykitchen.co.uk/natural-bath-body-gift-hamper,bathandbodyhamper,0,,3
98,Body Beautiful Natural Gift Hamper,0,"<p>You body will love this 100% natural skin smoothing body scrub, shower gel and shimmer oil body moisturiser hamper, the perfect body beautiful threesome!</p>",Beauty Products,Gifts,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/b/o/body_beautiful_bk_1.jpg,http://www.beautykitchen.co.uk/body-beautiful-natural-gift-hamper,bodybeautiful,0,,3
99,Inspire Me Hand & Body Lotion 200ml,1,"<p><strong>Fast absorbing moisturisation for instantly brighter skin.</strong></p>
<p><strong>Treat yourself with this light, fast absorbing, mositurising lotion. It's packed with orange sweet, grapefruit and lemongrass leaving your skin brighter, firmer and subtly scented. People tested, never animal tested.<br /></strong></p>
<p><strong><br /></strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/i/n/inspire_me_hand_body_lotion_2_.jpg,http://www.beautykitchen.co.uk/inspiremehand-body,inspiremehandbodylotion,0,,3
100,Love Me Hand & Body Lotion 200ml,1,"<p><strong>Fast absorbing moisturisation for younger looking skin.</strong></p>
<p><strong> Treat yourself with this light, fast absorbing, moisturising lotion. It's perfect for skin in need of a little love and is packed with patchouli, frankincense and abyssinian oil, leaving your skin gently moisturised, younger looking and subtly scented. Love your skin!</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/L/o/Lovemehand_bodycropped.png,http://www.beautykitchen.co.uk/loveme-handbody,lovemehandbodylotion,0,,3
101,Chill Me Hand & Body Lotion 200ml,1,"<p><strong>Fast absorbing moisturisation for delicate &amp; ageing skin.</strong></p>
<p><strong>Treat yourself with this light, fast absorbing, moisturising lotion. It's perfect for sensitive and ageing skin.</strong><br /><strong>Packed full of lavender, geranium and rosemary to leave your skin&nbsp;gently moisturised, younger looking and subtly scented.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/Chillmehand_bodycropped.png,http://www.beautykitchen.co.uk/chill-me-hand-body-lotion-200ml,chillmehandandbody,0,,3
102,Chill Me Sensitive & Age Defying Body Souffle 200ml,1,"<p>Luxurious skin moisture in a jar.</p>
<p>Your skin will love this silky luxurious moisturising souffl&eacute;. It's packed with super effective shea butter, rosemary and lavender <br />leaving your sensitive skin lavished, instantly younger looking and subtly scented.</p>",Beauty Products,By Scent/Chill Me,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/ChillMeBodySouffle.jpg,http://www.beautykitchen.co.uk/chillmesouffle,chillmesouffle,0,,3
103,Refresh Me Pure Essential Oil 15ml,1,"<p><strong>Concentrated elixir to create your own scentsations. </strong></p>
<p><strong>Our unique blend of pure high grade essential oils to use at home for massage, in your bath or for vaporisation. </strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/R/e/RefreshMePureEssentialOil.jpg,http://www.beautykitchen.co.uk/refreshmeessentialoil,refreshmeessentialoil,0,,3
104,Spoil Me Pure Essential Oil 15ml,1,"<p><strong>Concentrated elixir to create your own scentsations. </strong></p>
<p><strong>Our unique blend of pure high grade essential oils to use at home for massage, in your bath or for vaporisation. </strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/S/p/SpoilMePureEssentialOil.jpg,http://www.beautykitchen.co.uk/spoilmeessentialoil,spoilmeessentialoil,0,,3
105,Inspire Me Pure Essential Oil 15ml,1,"<p><strong>Concentrated elixir to create your own scentsations. </strong></p>
<p><strong>Our unique blend of pure high grade essential oils to use at home for massage, in your bath or for vaporisation. </strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/i/n/inspire_me_pure_essential_oil.jpg,http://www.beautykitchen.co.uk/inspiremeessentialoil,inspiremeessentialoil,0,,3
106,Love Me Pure Essential Oil 15ml,1,"<p><strong>Concentrated elixir to create your own scentsations. </strong></p>
<p><strong>Our unique blend of pure high grade essential oils to use at home for massage, in your bath or for vaporisation. </strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/L/o/LoveMePureEssentialOil.jpg,http://www.beautykitchen.co.uk/lovemeessentialoil,lovemeessentialoil,0,,3
107,Chill Me Pure Essential Oil 15ml,1,"<p><strong>Concentrated elixir to create your own scentsations. </strong></p>
<p><strong>Our unique blend of pure high grade essential oils to use at home for massage, in your bath or for vaporisation. </strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/ChillMePureEssentialOil.jpg,http://www.beautykitchen.co.uk/chillmeessentialoil,chillmeessentialoil,0,,3
108,Wake Me Pure Essential Oil 15ml,1,"<p><strong>Concentrated elixir to create your own scentsations. </strong></p>
<p><strong>Our unique blend of pure high grade essential oils to use at home for massage, in your bath or for vaporisation. </strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/W/a/WakeMePureEssentialOil.jpg,http://www.beautykitchen.co.uk/wakemeessentialoil,wakemeessentialoil,0,,3
109,Abyssinian Oil Facial Cleansing Balm 60ml,1,"<p><strong>Fragrance free natural cleansing and age defense for sensitive, oily or dry skin. </strong></p>
<p><strong>This fragrance free, non-greasy, cleansing balm simply melts into the skin and easily removes impurities and make up to reveal soft, supple, glowing skin. It contains nourishing Shea Butter and Abyssinian oil, a turbo charged version of argan oil, to help replace essential skin lipids without blocking pores, to restore the skins natural elasticity. </strong></p>",Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/F/a/FacialCleansingBalm.jpg,http://www.beautykitchen.co.uk/abyssiniancleansingbalm,abyssiniancleansingbalm,0,,3
110,Abyssinian Oil Aroma Facial Concentrate 30ml,1,"<p><strong>Intensive daily hydration and age defence treatment for sensitive, oily or dry skin. </strong></p>
<p><strong>This intensive daily moisturising oil is suitable for all skin types. It contains Abyssinian oil, a turbo charged version of argan oil, magnolia oil and palmarosa to balance the production of sebum and rosehip oil, which help to promote cellular development and collagen synthesis, which is important for keeping skin smooth and supple. </strong></p>",Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/F/a/FacialOilCropped.png,http://www.beautykitchen.co.uk/abyssinianfacialconcentrate,abyssinianfacialconcentrate,0,,3
111,Abyssinian Oil Handbag Beauty Balm 30ml,1,"<p><strong>Your multi-purpose miracle for all skin types. </strong></p>
<p><strong>This multi-purpose miracle balm can be used as a rich cleanser, gentle exfoliant or deeply nourishing balm to quench areas of dry or dehydrated skin. The exceptionally high levels of potent oils are proven to help repair, firm, smooth, decongest and enrich the skin, restoring its natural radiance. </strong></p>",Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/H/a/HandbagBeautyBalm.jpg,http://www.beautykitchen.co.uk/abyssinianhandbagbeautybalm,Abyssinianhandbageautybalm,0,,3
112,Abyssinian Oil Facial Moisture Cream 60ml,1,"<p><strong>Fragrance free natural hydration &amp; age defence for sensitive, oily or dry skin. </strong></p>
<p><strong>This fragrance free moisture balm is perfect for anyone that wants natural hydration but hasn't converted to facial oils. It contains Abyssinian oil, a turbo charged version of argan oil, to help replace essential skin lipids without blocking pores, to restore the skins natural elasticity. </strong></p>",Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/F/a/FacialMoistureCream.jpg,http://www.beautykitchen.co.uk/abyssinianfacialmoisturecream,Abyssinianfacialmoisturecream,0,,3
113,Miracle Mother Nature Facial Konjac Sponge,1,"<p><strong>Gentle exfoliating cleansing for even the most sensitive skin. </strong></p>
<p><strong>Simple, effective, deep cleansing &amp; pure. Our konjac sponge is eco friendly, 100% natural and made from pure edible vegetable roots. It cleanses the skin like nothing you've ever experienced before, leaving the face clean, glowing and silky smooth. </strong></p>",Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/K/o/KonjacSpongeFrontFull.jpg,http://www.beautykitchen.co.uk/konjacsponge,konjacsponge,0,,3
114,Spoil Me Rainbow Bath Bomb 180g,1,"<p><strong>Super moisturising bath bomb that will make you feel pampered as soon as it hits the water.</strong></p>
<p><strong>The perfect bath bomb for a little 'me' time. Fizz away your cares with this deeply moisturising blend of natural ingredients that will leave you feeling pampered.</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May12.jpg,http://www.beautykitchen.co.uk/spoilmerainbowbathbomb,spoilmerainbowbathbomb,0,,3
115,Inspire Me Orange & Lemon Natural Soap 90g,1,"<p><strong>A fabulously fruity &amp; uplifting way to keep your skin clean.</strong></p>
<p><strong> This rejuvinating orange and lemon soap will brighten and tone the skin leaving it super clean, moisturised by the essential oils and subtly scented.</strong></p>
<p><strong>Due to the 100% natural ingredients, some colour may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May21.jpg,http://www.beautykitchen.co.uk/inspireorange-lemonsoap,inspireorange&lemonsoap,0,,3
116,Inspire Me Luscious Lollipop Natural Soap 90g,1,"<p><strong>An uplifting, rejuvenating sweet treat for your skin! </strong></p>
<p><strong>Packed full of moisturising essential oils, this sweet treat is just what your skin has been waiting for. Anti-oxidant and Vitamin C loaded Grapefruit blends with Lemongrass to help firm and brighten your skin.</strong></p>
<p><strong>Due to the 100% natural ingredients, some colour may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May22.jpg,http://www.beautykitchen.co.uk/inspireluciouslollipopsoap,Inspireluciouslollipopsoap,0,,3
117,Wake Me Tutti Frutti Natural Soap 90g,1,"<p><strong>This citrus burst in a bar is perfect to get you going morning, noon or night.</strong></p>
<p><strong> If you need something to pep you up in the morning this soap is the one for you. The grapefruit and orange sweet energise the skin and uplift your mood leaving you ready for the day.</strong></p>
<p><strong>Due to the 100% natural ingredients, some colour may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BKMay1copy.jpg,http://www.beautykitchen.co.uk/wakemetuttifruttisoap,wakemetuttifruttisoap,0,,3
118,Wake Me Hot Loofa Polishing Natural Soap 90g,1,"<p><strong>Add a little zing to your skin morning, noon or night.</strong></p>
<p><strong>The citrus scent will lift your mood while the loofa polishes the skin to remove any impurities leaving you with moisturised skin to be proud of.</strong></p>
<p><strong>Due to the 100% natural ingredients, some colour may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May20.jpg,http://www.beautykitchen.co.uk/wakemehotloofasoap,wakemehotloofasoap,0,,3
119,Refresh Me Lemon & Mint Natural Soap 90g,1,"<p><strong>A refreshing and rejuvinating cleansing experience.</strong></p>
<p><strong> The rejuvinating lemon and refreshing mint blend together to make an energising soap to cleanse the skin.</strong></p>
<p><strong>Due to the 100% natural ingredients, some colour may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May15.jpg,http://www.beautykitchen.co.uk/refreshlemonmintsoap,refreshmelemonmintsoap,0,,3
120,Chill Me Rosemary & Lavender Natural Soap 90g,1,"<p><strong>Cleansing and skin softening for sensitive skin.</strong></p>
<p><strong>You will be treated to a blend of rosemary and lavender which will take care of sensitive skin while the eucalytus and geranium will cleanse and de-stress leaving you feeling a little more chilled.</strong></p>
<p><strong>Due to the 100% natural ingredients, &nbsp;somecolour may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May19.jpg,http://www.beautykitchen.co.uk/chillmerosemarylavendersoap,chillmerosemarylavendersoap,0,,3
121,Love Me Flower Bomb Natural Soap 90g,1,"<p><strong>Show your skin some love with this moisturising soap.</strong></p>
<p><strong> The delicate rose is surrounded by our essential oil blend that is moisture packed and full of anti-ageing properties to show your skin how much you care.</strong></p>
<p><strong>Due to the 100% natural ingredients, some colour may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May18.jpg,http://www.beautykitchen.co.uk/lovemeflowerbombsoap,lovemeflowerbombsoap,0,,3
122,Inspire Me Baby Bombs 10g,0,"<p><strong>Skin moisturising bon-bons of essential oil scented heaven for your bath.</strong></p>
<p><strong> Fizz away your cares with these 100% natural bath baby bombs. Packed full of essential oils they are perfect for natural pampering baths with benefits for all skin types and ages. Inhale &amp; relax!</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66fno_selection,http://www.beautykitchen.co.uk/inspiremebabybathbombs,inspiremebabybathbombs,0,,3
123,Inspire Me Rubber Duck Bath Bomb 70g,1,"<p><strong>Feel like you want to quack up? This rejuvenating and uplifting friend is just what you need.</strong></p>
<p><strong> Fizz away your cares with this 100% natural bath bomb. Packed full of uplifting essential oils it is perfect for natural pampering baths with benefits for all skin types and ages. Inhale &amp; relax!</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May2.jpg,http://www.beautykitchen.co.uk/inspiremeduckbathbomb,inspiremeduckbathbomb,0,,3
