id,name,active,short_description,product_type,category,image_url,url,platform_product_id,plugin_views,review_help,shop_id
1,Ear rings,1,,,,https://opinew.com/media/review/barbara_earrings.jpg,opinew_shop.local:5001/product/1,1,0,,2
2,Yoga mat,1,,,,https://opinew.com/media/review/barbara_yoga_mat.jpg,opinew_shop.local:5001/product/2,2,0,,2
3,Blazer Dorothy Perkins,1,,,,https://opinew.com/media/review/bobi_blazer.jpg,opinew_shop.local:5001/product/3,3,0,,2
4,Hair brush Tangle Teezer,1,,,,https://opinew.com/media/review/bobi_hairbrush.jpg,opinew_shop.local:5001/product/4,4,0,,2
5,Asus X550CL,1,,,,https://opinew.com/media/review/chavdar_laptop.jpg,opinew_shop.local:5001/product/5,5,0,,2
6,LG Nexus 5,1,,,,https://opinew.com/media/review/dani_phone.jpg,opinew_shop.local:5001/product/6,6,0,,2
7,Converse Red Sneakers,1,,,,https://opinew.com/media/review/dani_shoes.jpg,opinew_shop.local:5001/product/7,7,0,,2
8,Swatch Blue Watch,1,,,,https://opinew.com/media/review/dimi_watch.jpg,opinew_shop.local:5001/product/8,8,0,,2
9,Coffee Kettle,1,,,,https://opinew.com/media/review/iva_kettle.jpg,opinew_shop.local:5001/product/9,9,0,,2
10,Amazon Kindle,1,,,,https://opinew.com/media/review/iva_kindle.jpg,opinew_shop.local:5001/product/10,10,0,,2
11,Kingston Flash drive 8G,1,,,,https://opinew.com/media/review/ivo_flash.jpg,opinew_shop.local:5001/product/11,11,0,,2
12,TP-LinkWiFi Dongle,1,,,,https://opinew.com/media/review/ivo_wifi.jpg,opinew_shop.local:5001/product/12,12,0,,2
13,The Citadel Legend - Book by Colin Wollumburry,1,,,,https://opinew.com/media/review/katq_book.jpg,opinew_shop.local:5001/product/13,13,0,,2
14,Creative Airwave HD bluetooth speaker,1,,,,https://opinew.com/media/review/peter_speakers.jpg,opinew_shop.local:5001/product/14,14,0,,2
15,Foam sword,1,,,,https://opinew.com/media/review/peter_sword.jpg,opinew_shop.local:5001/product/15,15,0,,2
16,Pijamas It's so fluffy,1,,,,https://opinew.com/media/review/sabrina_pijamas.jpg,opinew_shop.local:5001/product/16,16,0,,2
17,King of Tokyo,1,,,,https://opinew.com/media/review/tom_game.jpg,opinew_shop.local:5001/product/17,17,0,,2
18,House of Marley Freedom earphones,1,,,,https://opinew.com/media/review/tom_headphones.jpg,opinew_shop.local:5001/product/18,18,0,,2
19,Sennheiser HD 380pro,1,,,,https://opinew.com/media/review/tom_headphones1.jpg,opinew_shop.local:5001/product/19,19,0,,2
20,Lenovo Y50,1,,,,https://opinew.com/media/review/vasil_laptop.jpg,opinew_shop.local:5001/product/20,20,0,,2
21,Product Name,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/r/product_placeholder.jpg,www.beautykitchen.co.uk/placeholder-product,placeholder,0,,3
22,Product Name 2,0,Short description,Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/l/placeholdrimage.jpg,www.beautykitchen.co.uk/product-name-2,rhgrthrt,0,,3
23,Product Name 3,0,Short description,Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/l/placeholdrimage_1.jpg,www.beautykitchen.co.uk/product-name-3,product3,0,,3
24,Product Name 4,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/r/product_placeholder_1.jpg,www.beautykitchen.co.uk/placeholder-product-54,product4,0,,3
25,Product Name 5,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",Beauty Products,Indulgence Experience,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/r/product_placeholder_2.jpg,www.beautykitchen.co.uk/placeholder-product-55,product5,0,,3
26,Product Name 6,0,Short description,Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/l/placeholdrimage_2.jpg,www.beautykitchen.co.uk/product-name-6,product6,0,,3
27,Product Name 7,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/r/product_placeholder_3.jpg,www.beautykitchen.co.uk/placeholder-product-7,product7,0,,3
28,Product Name 8,0,Short description,Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/l/placeholdrimage_3.jpg,www.beautykitchen.co.uk/product-name-8,product8,0,,3
29,Product Name 9,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/r/product_placeholder_4.jpg,www.beautykitchen.co.uk/placeholder-product-9,product9,0,,3
30,Product Name 10,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/r/product_placeholder_4_1.jpg,www.beautykitchen.co.uk/placeholder-product-10,product10,0,,3
31,Product Name 11,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/r/product_placeholder_5.jpg,www.beautykitchen.co.uk/placeholder-product-11,product11,0,,3
32,Spoil Me Calming & Nourishing Bath Oil 150ml,0,Silky rich bath & massage oil for skin in need of indulgence.,Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc3464.jpg,www.beautykitchen.co.uk/spoilme-bathoil,spoilmebathoil,0,,3
33,Wake Me Energising & Uplifting Bath Oil 150ml,0,Silky rich bath & massage oil for delicate & dry skin.,Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc3463.jpg,www.beautykitchen.co.uk/wakeme-bathoil,wakemebathoil,0,,3
34,Arouse Me Healing & Awakening Bath Oil 150ml,0,Silky rich bath & massage oil for dull & tired skin.,Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc3457.jpg,www.beautykitchen.co.uk/arouseme-bathoil,arousemebathoil,0,,3
35,Product Name 15,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",Beauty Products,Skin Care OLD,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/p/r/product_placeholder_7.jpg,www.beautykitchen.co.uk/placeholder-product-15,product15,0,,3
36,Love Me Caring & Anti-Ageing Bath Oil 150ml,1,"Silky rich bath & massage oil for skin in need of love.   A rejuvenating oil that nourishes and moisturises your body. With Abyssinian oil,&nbsp;patchouli and cedarwood it's perfect for skin in need of love in the bath or for a relaxing massage. Love you skin!",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/L/o/LoveMeBathOil.png,www.beautykitchen.co.uk/loveme-bathoil,Lovemebathoil,0,,3
37,Refresh Me Replenishing & Soothing Bath Oil 150ml,0,Silky rich bath & massage oil for skin in need of a refresh.,Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc3458.jpg,www.beautykitchen.co.uk/refreshme-bathoil,refreshmebathoil,0,,3
