sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,additional,color,cost,country_of_manufacture,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,description,gallery,gift_message_available,has_options,image,image_label,manufacturer,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,options_container,page_layout,price,required_options,short_description,small_image,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail,thumbnail_label,updated_at,url_key,url_path,visibility,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
,,,,"Latest Offers","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product5,,Default,simple,"Indulgence Experience","Default Category",base,"Additional Information",,,,"2014-09-24 15:10:02",,,,,"<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in velit at ante accumsan gravida. Pellentesque et magna rhoncus, vehicula lectus rutrum, fermentum urna. Ut vel mauris mollis. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in velit at ante accumsan gravida. Pellentesque et magna rhoncus, vehicula lectus rutrum, fermentum urna. Ut vel mauris mollis.</p>
<div class=""grid12-6"">
<ul>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
</ul>
</div>
<div class=""grid12-6"">
<ul>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
</ul>
</div>",,,0,/p/r/product_placeholder_2.jpg,,,,,,,,,"Use config","Use config","Product Name 5",,,"Product Info Column",,99.9900,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",/p/r/product_placeholder_2.jpg,,,,,2,2,/p/r/product_placeholder_2.jpg,,"2014-09-24 15:10:38",placeholder-product-5,placeholder-product-55,4,0.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,0,1,1,0.0000,1,0,0,rhgrthrt,0,,,,,,,,,,,,,,,88,/p/r/product_placeholder_2.jpg,,1,0
product6,,Default,simple,"Skin Care OLD","Default Category",base,,,,,"2014-09-24 15:10:57",,,,,Description,,,0,/p/l/placeholdrimage_2.jpg,,,,,,,,,"Use config","Use config","Product Name 6",,,"Product Info Column",,12.9200,0,"Short description",/p/l/placeholdrimage_2.jpg,,,,,2,2,/p/l/placeholdrimage_2.jpg,,"2014-10-23 09:16:45",product-name-6,product-name-6,4,0.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,0,1,1,0.0000,1,0,0,placeholder,0,,,,,,,,,,,,,,,88,/p/l/placeholdrimage_2.jpg,,1,0
,,,,"Body Care","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"By Scent/Scent 1","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Latest Offers","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product7,,Default,simple,"Skin Care OLD","Default Category",base,"Additional Information",,,,"2014-09-24 15:14:13",,,,,"<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in velit at ante accumsan gravida. Pellentesque et magna rhoncus, vehicula lectus rutrum, fermentum urna. Ut vel mauris mollis. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in velit at ante accumsan gravida. Pellentesque et magna rhoncus, vehicula lectus rutrum, fermentum urna. Ut vel mauris mollis.</p>
<div class=""grid12-6"">
<ul>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
</ul>
</div>
<div class=""grid12-6"">
<ul>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
</ul>
</div>",,,0,/p/r/product_placeholder_3.jpg,,,,,,,,,"Use config","Use config","Product Name 7",,,"Product Info Column",,25.0000,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",/p/r/product_placeholder_3.jpg,,,,,2,2,/p/r/product_placeholder_3.jpg,,"2014-10-23 09:16:09",placeholder-product-7,placeholder-product-7,4,0.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,0,1,1,0.0000,1,0,0,placeholder,0,,,,,,,,,,,,,,,88,/p/r/product_placeholder_3.jpg,,1,0
,,,,"By Scent/Scent 2","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rhgrthrt,0,,,,,,,,,,,,,,,,,,,
,,,,"Latest Offers","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product4,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product5,0,,,,,,,,,,,,,,,,,,,
product8,,Default,simple,"Skin Care OLD","Default Category",base,,,,,"2014-09-24 15:15:24",,,,,Description,,,0,/p/l/placeholdrimage_3.jpg,,,,,,,,,"Use config","Use config","Product Name 8",,,"Product Info Column",,34.9900,0,"Short description",/p/l/placeholdrimage_3.jpg,,,,,2,2,/p/l/placeholdrimage_3.jpg,,"2014-10-23 09:15:50",product-name-8,product-name-8,4,0.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,0,1,1,0.0000,1,0,0,placeholder,0,,,,,,,,,,,,,,,88,/p/l/placeholdrimage_3.jpg,,1,0
,,,,"Body Care","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product7,0,,,,,,,,,,,,,,,,,,,
,,,,"Indulgence Experience","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"By Scent/Scent 1","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"By Scent/Scent 2","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Latest Offers","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product9,,Default,simple,"Body Care","Default Category",base,"Additional Information",,,,"2014-09-24 15:16:41",,,,,"<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in velit at ante accumsan gravida. Pellentesque et magna rhoncus, vehicula lectus rutrum, fermentum urna. Ut vel mauris mollis. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in velit at ante accumsan gravida. Pellentesque et magna rhoncus, vehicula lectus rutrum, fermentum urna. Ut vel mauris mollis.</p>
<div class=""grid12-6"">
<ul>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
</ul>
</div>
<div class=""grid12-6"">
<ul>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
</ul>
</div>",,,0,/p/r/product_placeholder_4.jpg,,,,,,,,,"Use config","Use config","Product Name 9",,,"Product Info Column",,23.6700,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",/p/r/product_placeholder_4.jpg,,,,,2,2,/p/r/product_placeholder_4.jpg,,"2014-10-23 09:15:35",placeholder-product-9,placeholder-product-9,4,0.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,0,1,1,0.0000,1,0,0,placeholder,0,,,,,,,,,,,,,,,88,/p/r/product_placeholder_4.jpg,,1,0
,,,,"By Scent/Scent 2","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rhgrthrt,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product3,0,,,,,,,,,,,,,,,,,,,
product10,,Default,simple,"Skin Care OLD","Default Category",base,"Additional Information",,,,"2014-09-24 15:18:20",,,,,"<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in velit at ante accumsan gravida. Pellentesque et magna rhoncus, vehicula lectus rutrum, fermentum urna. Ut vel mauris mollis. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in velit at ante accumsan gravida. Pellentesque et magna rhoncus, vehicula lectus rutrum, fermentum urna. Ut vel mauris mollis.</p>
<div class=""grid12-6"">
<ul>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
</ul>
</div>
<div class=""grid12-6"">
<ul>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna.</li>
</ul>
</div>",,,0,/p/r/product_placeholder_4_1.jpg,,,,,,,,,"Use config","Use config","Product Name 10",,,"Product Info Column",,18.5000,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec vel velit eu felis placerat feugiat id ac magna. Pellentesque faucibus tortor dapibus, placerat neque et, mattis enim. Suspendisse consectetur tortor egestas dictum congue. Praesent in.",/p/r/product_placeholder_4_1.jpg,,,,,2,2,/p/r/product_placeholder_4_1.jpg,,"2014-10-23 09:12:00",placeholder-product-10,placeholder-product-10,4,0.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,0,1,1,0.0000,1,0,0,placeholder,0,,,,,,,,,,,,,,,88,/p/r/product_placeholder_4_1.jpg,,1,0
,,,,"Body Care","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rhgrthrt,0,,,,,,,,,,,,,,,,,,,
,,,,"By Scent/Scent 1","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product3,0,,,,,,,,,,,,,,,,,,,
